TPhysForm
v7
r0
t317634150.187410
cCheck dependencies

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischLinienemement.png kartesischLinienemement.png
s317634126.033296
e317634126.063763
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischLinienemement.png
xkartesischLinienemement.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@103"CopyPNGFile build/Distribution-iphoneos/Phy.app/kartesischLinienemement.png kartesischLinienemement.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#57"/Users/dom/ipodtouch/PhysForm/kartesischLinienemement.png8622878016#570"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kartesischLinienemement.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischLinienemement.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischLinienemement@2x.png mathe/kartesischLinienemement@2x.png
s317634135.799177
e317634135.820745
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischLinienemement@2x.png
xmathe/kartesischLinienemement@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@115"CopyPNGFile build/Distribution-iphoneos/Phy.app/kartesischLinienemement@2x.png mathe/kartesischLinienemement@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#66"/Users/dom/ipodtouch/PhysForm/mathe/kartesischLinienemement@2x.png8609318016#582"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/kartesischLinienemement@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischLinienemement@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischOrtsvektor.png kartesischOrtsvektor.png
s317634126.239594
e317634126.261037
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischOrtsvektor.png
xkartesischOrtsvektor.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/Phy.app/kartesischOrtsvektor.png kartesischOrtsvektor.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/dom/ipodtouch/PhysForm/kartesischOrtsvektor.png8615606336#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kartesischOrtsvektor.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischOrtsvektor.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischOrtsvektor@2x.png mathe/kartesischOrtsvektor@2x.png
s317634135.804988
e317634135.824679
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischOrtsvektor@2x.png
xmathe/kartesischOrtsvektor@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@109"CopyPNGFile build/Distribution-iphoneos/Phy.app/kartesischOrtsvektor@2x.png mathe/kartesischOrtsvektor@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#63"/Users/dom/ipodtouch/PhysForm/mathe/kartesischOrtsvektor@2x.png8608530432#576"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/kartesischOrtsvektor@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischOrtsvektor@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischVolumenelement.png kartesischVolumenelement.png
s317634126.045142
e317634126.072722
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischVolumenelement.png
xkartesischVolumenelement.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/Phy.app/kartesischVolumenelement.png kartesischVolumenelement.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#58"/Users/dom/ipodtouch/PhysForm/kartesischVolumenelement.png8621217376#572"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kartesischVolumenelement.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischVolumenelement.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischVolumenelement@2x.png mathe/kartesischVolumenelement@2x.png
s317634135.820833
e317634135.842179
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischVolumenelement@2x.png
xmathe/kartesischVolumenelement@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@117"CopyPNGFile build/Distribution-iphoneos/Phy.app/kartesischVolumenelement@2x.png mathe/kartesischVolumenelement@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#67"/Users/dom/ipodtouch/PhysForm/mathe/kartesischVolumenelement@2x.png8608045984#584"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/kartesischVolumenelement@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kartesischVolumenelement@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteAllgemein.png kegelschnitteAllgemein.png
s317634126.117004
e317634126.141088
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteAllgemein.png
xkegelschnitteAllgemein.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteAllgemein.png kegelschnitteAllgemein.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#56"/Users/dom/ipodtouch/PhysForm/kegelschnitteAllgemein.png8618421664#568"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kegelschnitteAllgemein.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteAllgemein.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteAllgemein@2x.png mathe/kegelschnitteAllgemein@2x.png
s317634135.824769
e317634135.844625
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteAllgemein@2x.png
xmathe/kegelschnitteAllgemein@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@113"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteAllgemein@2x.png mathe/kegelschnitteAllgemein@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#65"/Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteAllgemein@2x.png8607527104#580"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteAllgemein@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteAllgemein@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteEllipse.png kegelschnitteEllipse.png
s317634126.132178
e317634126.159021
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteEllipse.png
xkegelschnitteEllipse.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteEllipse.png kegelschnitteEllipse.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/dom/ipodtouch/PhysForm/kegelschnitteEllipse.png8617528320#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kegelschnitteEllipse.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteEllipse.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteEllipse@2x.png mathe/kegelschnitteEllipse@2x.png
s317634135.842269
e317634135.862811
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteEllipse@2x.png
xmathe/kegelschnitteEllipse@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@109"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteEllipse@2x.png mathe/kegelschnitteEllipse@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#63"/Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteEllipse@2x.png8607078112#576"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteEllipse@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteEllipse@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteHyperbel.png kegelschnitteHyperbel.png
s317634126.141176
e317634126.189014
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteHyperbel.png
xkegelschnitteHyperbel.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteHyperbel.png kegelschnitteHyperbel.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#55"/Users/dom/ipodtouch/PhysForm/kegelschnitteHyperbel.png8617127552#566"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kegelschnitteHyperbel.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteHyperbel.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteHyperbel@2x.png mathe/kegelschnitteHyperbel@2x.png
s317634135.844709
e317634135.864622
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteHyperbel@2x.png
xmathe/kegelschnitteHyperbel@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteHyperbel@2x.png mathe/kegelschnitteHyperbel@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#64"/Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteHyperbel@2x.png8606779424#578"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteHyperbel@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteHyperbel@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteKreis.png kegelschnitteKreis.png
s317634126.159113
e317634126.190593
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteKreis.png
xkegelschnitteKreis.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteKreis.png kegelschnitteKreis.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/kegelschnitteKreis.png8616272352#560"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kegelschnitteKreis.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteKreis.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteKreis@2x.png mathe/kegelschnitteKreis@2x.png
s317634135.862899
e317634135.918882
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteKreis@2x.png
xmathe/kegelschnitteKreis@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteKreis@2x.png mathe/kegelschnitteKreis@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#61"/Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteKreis@2x.png8605204544#572"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteKreis@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteKreis@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelX.png kegelschnitteParabelX.png
s317634126.189096
e317634126.218998
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelX.png
xkegelschnitteParabelX.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteParabelX.png kegelschnitteParabelX.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#55"/Users/dom/ipodtouch/PhysForm/kegelschnitteParabelX.png8650149056#566"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kegelschnitteParabelX.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelX.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelX@2x.png mathe/kegelschnitteParabelX@2x.png
s317634135.864704
e317634135.899351
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelX@2x.png
xmathe/kegelschnitteParabelX@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteParabelX@2x.png mathe/kegelschnitteParabelX@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#64"/Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteParabelX@2x.png8600808800#578"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteParabelX@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelX@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelY.png kegelschnitteParabelY.png
s317634126.190665
e317634126.214188
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelY.png
xkegelschnitteParabelY.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteParabelY.png kegelschnitteParabelY.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#55"/Users/dom/ipodtouch/PhysForm/kegelschnitteParabelY.png8646498848#566"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kegelschnitteParabelY.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelY.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelY@2x.png mathe/kegelschnitteParabelY@2x.png
s317634135.899438
e317634135.918750
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelY@2x.png
xmathe/kegelschnitteParabelY@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Phy.app/kegelschnitteParabelY@2x.png mathe/kegelschnitteParabelY@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#64"/Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteParabelY@2x.png8613097248#578"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/mathe/kegelschnitteParabelY@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kegelschnitteParabelY@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin.png kelvin.png
s317634118.774482
e317634118.800933
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin.png
xkelvin.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
