TPhysForm
v7
r0
t302269220.454146
cCheck dependencies

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dielektrizitaetszahl_abk.png dielektrizitaetszahl_abk.png
s302269209.439183
e302269209.460049
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dielektrizitaetszahl_abk.png
xdielektrizitaetszahl_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Phy.app/dielektrizitaetszahl_abk.png dielektrizitaetszahl_abk.png302269209#302269209#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#58"/Users/dom/ipodtouch/PhysForm/dielektrizitaetszahl_abk.png8625925280#565"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/dielektrizitaetszahl_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dielektrizitaetszahl_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dielektrizitaetszahl_einh.png dielektrizitaetszahl_einh.png
s302269209.349453
e302269209.373902
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dielektrizitaetszahl_einh.png
xdielektrizitaetszahl_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/Phy.app/dielektrizitaetszahl_einh.png dielektrizitaetszahl_einh.png302269209#302269209#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#59"/Users/dom/ipodtouch/PhysForm/dielektrizitaetszahl_einh.png8635490240#567"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/dielektrizitaetszahl_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dielektrizitaetszahl_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/diskreteVerteilungMittelwert.png diskreteVerteilungMittelwert.png
s302269215.453342
e302269215.474864
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/diskreteVerteilungMittelwert.png
xdiskreteVerteilungMittelwert.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/Phy.app/diskreteVerteilungMittelwert.png diskreteVerteilungMittelwert.png302269215#302269215#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#62"/Users/dom/ipodtouch/PhysForm/diskreteVerteilungMittelwert.png8628565440#573"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/diskreteVerteilungMittelwert.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/diskreteVerteilungMittelwert.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/diskreteVerteilungNorm.png diskreteVerteilungNorm.png
s302269215.454673
e302269215.475748
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/diskreteVerteilungNorm.png
xdiskreteVerteilungNorm.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Phy.app/diskreteVerteilungNorm.png diskreteVerteilungNorm.png302269215#302269215#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#56"/Users/dom/ipodtouch/PhysForm/diskreteVerteilungNorm.png8627583072#561"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/diskreteVerteilungNorm.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/diskreteVerteilungNorm.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dopplereffekt.png dopplereffekt.png
s302269216.008789
e302269216.029627
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dopplereffekt.png
xdopplereffekt.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Phy.app/dopplereffekt.png dopplereffekt.png302269216#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/dopplereffekt.png8622798944#543"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/dopplereffekt.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/dopplereffekt.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01.png drehimpuls01.png
s302269207.158364
e302269207.180652
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01.png
xdrehimpuls01.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpuls01.png drehimpuls01.png302269207#302269207#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#46"/Users/dom/ipodtouch/PhysForm/drehimpuls01.png8645500608#541"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/drehimpuls01.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_abk.png drehimpuls01_abk.png
s302269207.361822
e302269207.381417
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_abk.png
xdrehimpuls01_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpuls01_abk.png drehimpuls01_abk.png302269207#302269207#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/drehimpuls01_abk.png8627541568#549"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/drehimpuls01_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_einh.png drehimpuls01_einh.png
s302269207.274597
e302269207.299646
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_einh.png
xdrehimpuls01_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpuls01_einh.png drehimpuls01_einh.png302269207#302269207#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#51"/Users/dom/ipodtouch/PhysForm/drehimpuls01_einh.png8635310752#551"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/drehimpuls01_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls01_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls02.png drehimpuls02.png
s302269207.178191
e302269207.203454
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls02.png
xdrehimpuls02.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpuls02.png drehimpuls02.png302269207#302269207#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#46"/Users/dom/ipodtouch/PhysForm/drehimpuls02.png8645077664#541"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/drehimpuls02.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls02.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls02_abk.png drehimpuls02_abk.png
s302269212.830252
e302269212.851366
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls02_abk.png
xdrehimpuls02_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpuls02_abk.png drehimpuls02_abk.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/drehimpuls02_abk.png8686645312#549"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/drehimpuls02_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls02_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsEigenwertgl1.png quantenmechanik/drehimpulsEigenwertgl1.png
s302269216.825953
e302269216.854923
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsEigenwertgl1.png
xquantenmechanik/drehimpulsEigenwertgl1.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpulsEigenwertgl1.png quantenmechanik/drehimpulsEigenwertgl1.png302269216#302269216#0(0"0(0#0#72"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsEigenwertgl1.png8650095488#577"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsEigenwertgl1.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsEigenwertgl1.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsEigenwertgl2.png quantenmechanik/drehimpulsEigenwertgl2.png
s302269216.846906
e302269216.873545
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsEigenwertgl2.png
xquantenmechanik/drehimpulsEigenwertgl2.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpulsEigenwertgl2.png quantenmechanik/drehimpulsEigenwertgl2.png302269216#302269216#0(0"0(0#0#72"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsEigenwertgl2.png8648255584#577"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsEigenwertgl2.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsEigenwertgl2.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl2_abk.png quantenmechanik/drehimpulsQuantenzahl2_abk.png
s302269216.883682
e302269216.937061
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl2_abk.png
xquantenmechanik/drehimpulsQuantenzahl2_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl2_abk.png quantenmechanik/drehimpulsQuantenzahl2_abk.png302269216#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#76"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl2_abk.png8644565664#585"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl2_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl2_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl2_einh.png quantenmechanik/drehimpulsQuantenzahl2_einh.png
s302269216.899445
e302269216.937204
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl2_einh.png
xquantenmechanik/drehimpulsQuantenzahl2_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@120"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl2_einh.png quantenmechanik/drehimpulsQuantenzahl2_einh.png302269216#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#77"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl2_einh.png8640789952#587"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl2_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl2_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl_abk.png quantenmechanik/drehimpulsQuantenzahl_abk.png
s302269216.855017
e302269216.883590
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl_abk.png
xquantenmechanik/drehimpulsQuantenzahl_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@116"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl_abk.png quantenmechanik/drehimpulsQuantenzahl_abk.png302269216#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#75"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl_abk.png8646683808#583"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl_einh.png quantenmechanik/drehimpulsQuantenzahl_einh.png
s302269216.873741
e302269216.899355
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl_einh.png
xquantenmechanik/drehimpulsQuantenzahl_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl_einh.png quantenmechanik/drehimpulsQuantenzahl_einh.png302269216#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#76"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl_einh.png8645583616#585"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpulsQuantenzahl_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulsQuantenzahl_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls_abk.png quantenmechanik/drehimpuls_abk.png
s302269216.780130
e302269216.823969
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls_abk.png
xquantenmechanik/drehimpuls_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpuls_abk.png quantenmechanik/drehimpuls_abk.png302269216#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#64"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpuls_abk.png8653058592#561"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpuls_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls_einh.png quantenmechanik/drehimpuls_einh.png
s302269216.824137
e302269216.846815
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls_einh.png
xquantenmechanik/drehimpuls_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Phy.app/drehimpuls_einh.png quantenmechanik/drehimpuls_einh.png302269216#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#65"/Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpuls_einh.png8651421952#563"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/drehimpuls_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpuls_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulserhaltungssatz.png drehimpulserhaltungssatz.png
s302269207.222610
e302269207.243349
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/drehimpulserhaltungssatz.png
xdrehimpulserhaltungssatz.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
