TPhysForm
v7
r0
t313855870.118955
cCheck dependencies

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_abk.png flaeche01_abk.png
s302269209.629442
e302269209.652037
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_abk.png
xflaeche01_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Phy.app/flaeche01_abk.png flaeche01_abk.png302269209#302269209#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/flaeche01_abk.png8677710176#543"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/flaeche01_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_abk@2x.png flaeche01_abk@2x.png
s311631519.134727
e311631519.172492
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_abk@2x.png
xflaeche01_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Phy.app/flaeche01_abk@2x.png flaeche01_abk@2x.png311631519#311631519#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/flaeche01_abk@2x.png8615947712#549"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/flaeche01_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_einh.png flaeche01_einh.png
s302269209.644252
e302269209.669098
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_einh.png
xflaeche01_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Phy.app/flaeche01_einh.png flaeche01_einh.png302269209#302269209#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/flaeche01_einh.png8662955808#545"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/flaeche01_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_einh@2x.png flaeche01_einh@2x.png
s311631519.172780
e311631519.195586
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_einh@2x.png
xflaeche01_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Phy.app/flaeche01_einh@2x.png flaeche01_einh@2x.png311631519#311631519#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#51"/Users/dom/ipodtouch/PhysForm/flaeche01_einh@2x.png8613939616#551"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/flaeche01_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/flaeche01_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein.png fluchtgeschwindigkeit_allgemein.png
s302269213.484811
e302269213.526970
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein.png
xfluchtgeschwindigkeit_allgemein.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein.png fluchtgeschwindigkeit_allgemein.png302269213#302269213#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#65"/Users/dom/ipodtouch/PhysForm/fluchtgeschwindigkeit_allgemein.png8617428672#579"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/fluchtgeschwindigkeit_allgemein.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein@2x.png fluchtgeschwindigkeit_allgemein@2x.png
s311631516.767153
e311631516.806196
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein@2x.png
xfluchtgeschwindigkeit_allgemein@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein@2x.png fluchtgeschwindigkeit_allgemein@2x.png311631516#311631516#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#68"/Users/dom/ipodtouch/PhysForm/fluchtgeschwindigkeit_allgemein@2x.png8620273920#585"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/fluchtgeschwindigkeit_allgemein@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_allgemein@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde.png fluchtgeschwindigkeit_erde.png
s302269213.527090
e302269213.567529
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde.png
xfluchtgeschwindigkeit_erde.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde.png fluchtgeschwindigkeit_erde.png302269213#302269213#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#60"/Users/dom/ipodtouch/PhysForm/fluchtgeschwindigkeit_erde.png8614524896#569"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/fluchtgeschwindigkeit_erde.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde@2x.png fluchtgeschwindigkeit_erde@2x.png
s311631516.795754
e311631516.826295
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde@2x.png
xfluchtgeschwindigkeit_erde@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde@2x.png fluchtgeschwindigkeit_erde@2x.png311631516#311631516#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#63"/Users/dom/ipodtouch/PhysForm/fluchtgeschwindigkeit_erde@2x.png8629299296#575"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/fluchtgeschwindigkeit_erde@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/fluchtgeschwindigkeit_erde@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel1.png formel1.png
s302269209.838761
e302269210.016416
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel1.png
xformel1.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/Phy.app/formel1.png formel1.png302269209#302269210#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#41"/Users/dom/ipodtouch/PhysForm/formel1.png8635065696#531"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/formel1.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel1.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel2.png formel2.png
s302269210.015488
e302269210.040364
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel2.png
xformel2.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/Phy.app/formel2.png formel2.png302269210#302269210#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#41"/Users/dom/ipodtouch/PhysForm/formel2.png8630763808#531"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/formel2.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel2.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel3.png formel3.png
s302269210.016482
e302269210.038535
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel3.png
xformel3.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/Phy.app/formel3.png formel3.png302269210#302269210#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#41"/Users/dom/ipodtouch/PhysForm/formel3.png8630371232#531"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/formel3.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/formel3.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall01.png freierFall01.png
s302269212.925759
e302269212.951077
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall01.png
xfreierFall01.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Phy.app/freierFall01.png freierFall01.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#46"/Users/dom/ipodtouch/PhysForm/freierFall01.png8651479744#541"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freierFall01.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall01.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall01@2x.png freierFall01@2x.png
s311631516.806287
e311631516.843480
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall01@2x.png
xfreierFall01@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Phy.app/freierFall01@2x.png freierFall01@2x.png311631516#311631516#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#49"/Users/dom/ipodtouch/PhysForm/freierFall01@2x.png8613323424#547"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freierFall01@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall01@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall02.png freierFall02.png
s302269212.937838
e302269212.958897
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall02.png
xfreierFall02.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Phy.app/freierFall02.png freierFall02.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#46"/Users/dom/ipodtouch/PhysForm/freierFall02.png8650547264#541"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freierFall02.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall02.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall02@2x.png freierFall02@2x.png
s311631516.826384
e311631516.853182
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall02@2x.png
xfreierFall02@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Phy.app/freierFall02@2x.png freierFall02@2x.png311631516#311631516#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#49"/Users/dom/ipodtouch/PhysForm/freierFall02@2x.png8637403008#547"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freierFall02@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall02@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall03.png freierFall03.png
s302269212.951169
e302269212.975085
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall03.png
xfreierFall03.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Phy.app/freierFall03.png freierFall03.png302269212#302269212#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#46"/Users/dom/ipodtouch/PhysForm/freierFall03.png8649199936#541"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freierFall03.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall03.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall03@2x.png freierFall03@2x.png
s311631516.846993
e311631516.880278
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall03@2x.png
xfreierFall03@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Phy.app/freierFall03@2x.png freierFall03@2x.png311631516#311631516#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#49"/Users/dom/ipodtouch/PhysForm/freierFall03@2x.png8629851424#547"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freierFall03@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freierFall03@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk.png freiheitsgrade_abk.png
s302269208.467602
e302269208.488762
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk.png
xfreiheitsgrade_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Phy.app/freiheitsgrade_abk.png freiheitsgrade_abk.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/freiheitsgrade_abk.png8620708128#553"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freiheitsgrade_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk@2x.png freiheitsgrade_abk@2x.png
s311631520.202418
e311631520.223404
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk@2x.png
xfreiheitsgrade_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Phy.app/freiheitsgrade_abk@2x.png freiheitsgrade_abk@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#55"/Users/dom/ipodtouch/PhysForm/freiheitsgrade_abk@2x.png8615611680#559"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freiheitsgrade_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh.png freiheitsgrade_einh.png
s302269208.488851
e302269208.511217
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh.png
xfreiheitsgrade_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
