TPhysForm
v7
r0
t319069123.685157
cCheck dependencies
xbuild/Debug-iphonesimulator/Phy.app/cos_minusX.png
xcos_minusX.png
lSLF07#2@19"Copy cos_minusX.png317633585#317633585#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/cos_minusX.png8677906304#441"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/cos_minusX.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cos_minusX@2x.png mathe/cos_minusX@2x.png
s317633589.391353
e317633589.413829
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cos_minusX@2x.png
xmathe/cos_minusX@2x.png
lSLF07#2@28"Copy mathe/cos_minusX@2x.png317633589#317633589#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/mathe/cos_minusX@2x.png8615661536#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/cos_minusX@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cos_quadrat_x.png cos_quadrat_x.png
s317633585.124145
e317633585.148197
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cos_quadrat_x.png
xcos_quadrat_x.png
lSLF07#2@22"Copy cos_quadrat_x.png317633585#317633585#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/cos_quadrat_x.png8640234912#444"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/cos_quadrat_x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cos_quadrat_x@2x.png mathe/cos_quadrat_x@2x.png
s317633589.393152
e317633589.450478
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cos_quadrat_x@2x.png
xmathe/cos_quadrat_x@2x.png
lSLF07#2@31"Copy mathe/cos_quadrat_x@2x.png317633589#317633589#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/mathe/cos_quadrat_x@2x.png8613270592#453"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/cos_quadrat_x@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cos_taylor.png cos_taylor.png
s317633585.082750
e317633585.103622
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cos_taylor.png
xcos_taylor.png
lSLF07#2@19"Copy cos_taylor.png317633585#317633585#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/cos_taylor.png8686601984#441"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/cos_taylor.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cos_taylor@2x.png mathe/cos_taylor@2x.png
s317633589.394897
e317633589.420638
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cos_taylor@2x.png
xmathe/cos_taylor@2x.png
lSLF07#2@28"Copy mathe/cos_taylor@2x.png317633589#317633589#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/mathe/cos_taylor@2x.png8612518848#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/cos_taylor@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cos_x_minus_cos_y.png cos_x_minus_cos_y.png
s317633585.126644
e317633585.139416
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cos_x_minus_cos_y.png
xcos_x_minus_cos_y.png
lSLF07#2@26"Copy cos_x_minus_cos_y.png317633585#317633585#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/cos_x_minus_cos_y.png8640025024#448"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/cos_x_minus_cos_y.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cos_x_minus_cos_y@2x.png mathe/cos_x_minus_cos_y@2x.png
s312933083.333625
e312933083.342699
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cos_x_minus_cos_y@2x.png
xmathe/cos_x_minus_cos_y@2x.png
lSLF07#2@35"Copy mathe/cos_x_minus_cos_y@2x.png312933083#312933083#0(0"0(0#0#60"/Users/dom/ipodtouch/PhysForm/mathe/cos_x_minus_cos_y@2x.png8626784736#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/cos_x_minus_cos_y@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cos_x_plus_cos_y.png cos_x_plus_cos_y.png
s317633585.127973
e317633585.148303
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cos_x_plus_cos_y.png
xcos_x_plus_cos_y.png
lSLF07#2@25"Copy cos_x_plus_cos_y.png317633585#317633585#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/cos_x_plus_cos_y.png8639601056#447"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/cos_x_plus_cos_y.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cos_x_plus_cos_y@2x.png mathe/cos_x_plus_cos_y@2x.png
s312933083.334455
e312933083.368453
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cos_x_plus_cos_y@2x.png
xmathe/cos_x_plus_cos_y@2x.png
lSLF07#2@34"Copy mathe/cos_x_plus_cos_y@2x.png312933083#312933084#0(0"0(0#0#59"/Users/dom/ipodtouch/PhysForm/mathe/cos_x_plus_cos_y@2x.png8625226816#456"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/cos_x_plus_cos_y@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cot_2x.png cot_2x.png
s317633585.130524
e317633585.182475
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cot_2x.png
xcot_2x.png
lSLF07#2@15"Copy cot_2x.png317633585#317633585#0(0"0(0#0#40"/Users/dom/ipodtouch/PhysForm/cot_2x.png8637302688#437"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/cot_2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/cot_2x@2x.png mathe/cot_2x@2x.png
s317633589.398043
e317633589.451738
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/cot_2x@2x.png
xmathe/cot_2x@2x.png
lSLF07#2@24"Copy mathe/cot_2x@2x.png317633589#317633589#0(0"0(0#0#49"/Users/dom/ipodtouch/PhysForm/mathe/cot_2x@2x.png8609455552#446"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/mathe/cot_2x@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulomb01.png coulomb01.png
s305931210.443646
e305931210.458408
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulomb01.png
xcoulomb01.png
lSLF07#2@18"Copy coulomb01.png305931210#305931210#0(0"0(0#0#43"/Users/dom/ipodtouch/PhysForm/coulomb01.png8620911072#426"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/coulomb01.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulomb01.png einheiten/coulomb01.png
s317633590.501657
e317633590.586096
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulomb01.png
xeinheiten/coulomb01.png
lSLF07#2@28"Copy einheiten/coulomb01.png317633590#317633590#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/coulomb01.png8628354368#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/einheiten/coulomb01.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulomb01@2x.png einheiten/coulomb01@2x.png
s317633590.973824
e317633590.996743
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulomb01@2x.png
xeinheiten/coulomb01@2x.png
lSLF07#2@31"Copy einheiten/coulomb01@2x.png317633590#317633590#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/einheiten/coulomb01@2x.png8678460832#453"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/einheiten/coulomb01@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulomb02.png einheiten/coulomb02.png
s317633590.976008
e317633591.000608
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulomb02.png
xeinheiten/coulomb02.png
lSLF07#2@28"Copy einheiten/coulomb02.png317633590#317633591#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/coulomb02.png8640152480#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/einheiten/coulomb02.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulomb02@2x.png einheiten/coulomb02@2x.png
s317633590.978136
e317633591.000722
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulomb02@2x.png
xeinheiten/coulomb02@2x.png
lSLF07#2@31"Copy einheiten/coulomb02@2x.png317633590#317633591#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/einheiten/coulomb02@2x.png8630600768#453"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/einheiten/coulomb02@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulomb03.png einheiten/coulomb03.png
s317633590.979728
e317633591.016094
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulomb03.png
xeinheiten/coulomb03.png
lSLF07#2@28"Copy einheiten/coulomb03.png317633590#317633591#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/coulomb03.png8625381344#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/einheiten/coulomb03.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulomb03@2x.png einheiten/coulomb03@2x.png
s317633590.981454
e317633591.016890
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulomb03@2x.png
xeinheiten/coulomb03@2x.png
lSLF07#2@31"Copy einheiten/coulomb03@2x.png317633590#317633591#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/einheiten/coulomb03@2x.png8624206560#453"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/einheiten/coulomb03@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulomb04.png einheiten/coulomb04.png
s317633590.984429
e317633591.028918
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulomb04.png
xeinheiten/coulomb04.png
lSLF07#2@28"Copy einheiten/coulomb04.png317633590#317633591#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/einheiten/coulomb04.png8622810752#450"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/einheiten/coulomb04.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulomb04@2x.png einheiten/coulomb04@2x.png
s317633590.987401
e317633591.035761
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulomb04@2x.png
xeinheiten/coulomb04@2x.png
lSLF07#2@31"Copy einheiten/coulomb04@2x.png317633590#317633591#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/einheiten/coulomb04@2x.png8620222208#453"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/einheiten/coulomb04@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulombGesetz.png coulombGesetz.png
s317633583.778814
e317633583.810155
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulombGesetz.png
xcoulombGesetz.png
lSLF07#2@22"Copy coulombGesetz.png317633583#317633583#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/coulombGesetz.png8618891936#444"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/coulombGesetz.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/coulombGesetz@2x.png coulombGesetz@2x.png
s317633587.252460
e317633587.750171
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/coulombGesetz@2x.png
xcoulombGesetz@2x.png
lSLF07#2@25"Copy coulombGesetz@2x.png317633587#317633587#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/coulombGesetz@2x.png8619710880#447"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/coulombGesetz@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/ct.png ct.png
s317633584.686371
e317633584.712619
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/ct.png
xct.png
lSLF07#2@11"Copy ct.png317633584#317633584#0(0"0(0#0#36"/Users/dom/ipodtouch/PhysForm/ct.png8612297728#433"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ct.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/ct@2x.png relativitaet/ct@2x.png
s317633588.471106
e317633588.689218
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/ct@2x.png
xrelativitaet/ct@2x.png
lSLF07#2@27"Copy relativitaet/ct@2x.png317633588#317633588#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/relativitaet/ct@2x.png8630328896#449"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/relativitaet/ct@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/ctStrich.png ctStrich.png
s317633584.688364
e317633584.724526
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/ctStrich.png
xctStrich.png
lSLF07#2@17"Copy ctStrich.png317633584#317633584#0(0"0(0#0#42"/Users/dom/ipodtouch/PhysForm/ctStrich.png8650142336#439"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ctStrich.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/ctStrich@2x.png relativitaet/ctStrich@2x.png
s317633588.472826
e317633588.686455
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/ctStrich@2x.png
xrelativitaet/ctStrich@2x.png
lSLF07#2@33"Copy relativitaet/ctStrich@2x.png317633588#317633588#0(0"0(0#0#58"/Users/dom/ipodtouch/PhysForm/relativitaet/ctStrich@2x.png8689651328#455"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/relativitaet/ctStrich@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/decls.pbxbtree build/PhysForm.build/PhysForm.pbxindex/decls.pbxbtree
r0

CCpResource build/Debug-iphonesimulator/Phy.app/default~iphone.png default~iphone.png
s302268852.801841
e302268852.854807
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/default~iphone.png
xdefault~iphone.png
lSLF07#2@23"Copy default~iphone.png302268852#302268852#0(0"0(0#0#48"/Users/dom/ipodtouch/PhysForm/default~iphone.png8646911552#431"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/default~iphone.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaE_abk.png quantenmechanik/deltaE_abk.png
s317633586.068400
e317633586.095465
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaE_abk.png
xquantenmechanik/deltaE_abk.png
lSLF07#2@35"Copy quantenmechanik/deltaE_abk.png317633586#317633586#0(0"0(0#0#60"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaE_abk.png8633117760#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaE_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaE_abk@2x.png quantenmechanik/deltaE_abk@2x.png
s317633589.119048
e317633589.163154
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaE_abk@2x.png
xquantenmechanik/deltaE_abk@2x.png
lSLF07#2@38"Copy quantenmechanik/deltaE_abk@2x.png317633589#317633589#0(0"0(0#0#63"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaE_abk@2x.png8622547936#460"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaE_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaE_einh.png quantenmechanik/deltaE_einh.png
s317633586.071271
e317633586.130531
r1
xCpResource
